Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    (88) cvar -> . C_BOOL f_isConst
    (89) cvar -> . C_INT f_isConst
    (90) cvar -> . C_FLOAT f_isConst
    (91) cvar -> . C_STRING f_isConst
    (58) funct -> . CALL ID LPAREN RPAREN
    (59) funct -> . CALL ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75
    CALL            shift and go to state 77

    term                           shift and go to state 135
    funct                          shift and go to state 69
    factor                         shift and go to state 71
    cvar                           shift and go to state 67

state 120

    (74) moreTerms -> MINUS f_pushOperator . term f_popTerm moreTerms
    (76) term -> . factor moreFactors
    (81) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (82) factor -> . cvar
    (83) factor -> . funct
    (87) cvar -> . ID f_isID
    (88) cvar -> . C_BOOL f_isConst
    (89) cvar -> . C_INT f_isConst
    (90) cvar -> . C_FLOAT f_isConst
    (91) cvar -> . C_STRING f_isConst
    (58) funct -> . CALL ID LPAREN RPAREN
    (59) funct -> . CALL ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75
    CALL            shift and go to state 77

    term                           shift and go to state 136
    funct                          shift and go to state 69
    factor                         shift and go to state 71
    cvar                           shift and go to state 67

state 121

    (58) funct -> CALL ID LPAREN . RPAREN
    (59) funct -> CALL ID LPAREN . expression expressionList RPAREN
    (62) expression -> . exp
    (63) expression -> . exp compareToken exp f_popComparation
    (71) exp -> . term moreTerms
    (76) term -> . factor moreFactors
    (81) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (82) factor -> . cvar
    (83) factor -> . funct
    (87) cvar -> . ID f_isID
    (88) cvar -> . C_BOOL f_isConst
    (89) cvar -> . C_INT f_isConst
    (90) cvar -> . C_FLOAT f_isConst
    (91) cvar -> . C_STRING f_isConst
    (58) funct -> . CALL ID LPAREN RPAREN
    (59) funct -> . CALL ID LPAREN expression expressionList RPAREN

    RPAREN          shift and go to state 137
    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75
    CALL            shift and go to state 77

    term                           shift and go to state 76
    funct                          shift and go to state 69
    exp                            shift and go to state 78
    factor                         shift and go to state 71
    cvar                           shift and go to state 67
    expression                     shift and go to state 138

state 122

    (63) expression -> exp compareToken exp . f_popComparation
    (64) f_popComparation -> .

    NEWLINE         reduce using rule 64 (f_popComparation -> .)
    RPAREN          reduce using rule 64 (f_popComparation -> .)
    COMMA           reduce using rule 64 (f_popComparation -> .)
    COLON           reduce using rule 64 (f_popComparation -> .)

    f_popComparation               shift and go to state 139

state 123

    (37) assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual .

    RETURN          reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual .)
    ID              reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual .)
    IF              reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual .)
    WHILE           reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual .)
    DO              reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual .)
    CALL            reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual .)
    BOOL            reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual .)
    INT             reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual .)
    FLOAT           reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual .)
    STRING          reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual .)
    IMAGE           reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual .)
    NEWLINE         reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual .)
    SEMICOLON       reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual .)
    DEF             reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual .)
    $end            reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual .)


state 124

    (15) pinList -> C_INT COLON ID COMMA pinList .

    NEWLINE         reduce using rule 15 (pinList -> C_INT COLON ID COMMA pinList .)


state 125

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN . block functions
    (41) block -> . COLON NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE
    (42) block -> . COLON NEWLINE statement moreStatements SEMICOLON NEWLINE
    (43) block -> . COLON statement moreStatements NEWLINE SEMICOLON NEWLINE
    (44) block -> . COLON statement moreStatements SEMICOLON NEWLINE

    COLON           shift and go to state 140

    block                          shift and go to state 141

state 126

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN block functions

    ID              shift and go to state 142


state 127

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN . block functions
    (41) block -> . COLON NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE
    (42) block -> . COLON NEWLINE statement moreStatements SEMICOLON NEWLINE
    (43) block -> . COLON statement moreStatements NEWLINE SEMICOLON NEWLINE
    (44) block -> . COLON statement moreStatements SEMICOLON NEWLINE

    COLON           shift and go to state 140

    block                          shift and go to state 143

state 128

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN block functions

    ID              shift and go to state 144


state 129

    (28) functions -> DEF VOID ID f_saveModule LPAREN RPAREN . block functions
    (41) block -> . COLON NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE
    (42) block -> . COLON NEWLINE statement moreStatements SEMICOLON NEWLINE
    (43) block -> . COLON statement moreStatements NEWLINE SEMICOLON NEWLINE
    (44) block -> . COLON statement moreStatements SEMICOLON NEWLINE

    COLON           shift and go to state 140

    block                          shift and go to state 145

state 130

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN block functions

    ID              shift and go to state 146


state 131

    (78) moreFactors -> DIVIDE f_pushOperator factor . f_popFactor moreFactors
    (86) f_popFactor -> .

    DIVIDE          reduce using rule 86 (f_popFactor -> .)
    TIMES           reduce using rule 86 (f_popFactor -> .)
    MOD             reduce using rule 86 (f_popFactor -> .)
    PLUS            reduce using rule 86 (f_popFactor -> .)
    MINUS           reduce using rule 86 (f_popFactor -> .)
    GREATER_THAN    reduce using rule 86 (f_popFactor -> .)
    LESS_THAN       reduce using rule 86 (f_popFactor -> .)
    LESS_EQUAL_THAN reduce using rule 86 (f_popFactor -> .)
    GREATER_EQUAL_THAN reduce using rule 86 (f_popFactor -> .)
    NOT_EQUAL_THAN  reduce using rule 86 (f_popFactor -> .)
    SAME_AS         reduce using rule 86 (f_popFactor -> .)
    NEWLINE         reduce using rule 86 (f_popFactor -> .)
    RPAREN          reduce using rule 86 (f_popFactor -> .)
    COMMA           reduce using rule 86 (f_popFactor -> .)
    COLON           reduce using rule 86 (f_popFactor -> .)

    f_popFactor                    shift and go to state 147

state 132

    (79) moreFactors -> TIMES f_pushOperator factor . f_popFactor moreFactors
    (86) f_popFactor -> .

    DIVIDE          reduce using rule 86 (f_popFactor -> .)
    TIMES           reduce using rule 86 (f_popFactor -> .)
    MOD             reduce using rule 86 (f_popFactor -> .)
    PLUS            reduce using rule 86 (f_popFactor -> .)
    MINUS           reduce using rule 86 (f_popFactor -> .)
    GREATER_THAN    reduce using rule 86 (f_popFactor -> .)
    LESS_THAN       reduce using rule 86 (f_popFactor -> .)
    LESS_EQUAL_THAN reduce using rule 86 (f_popFactor -> .)
    GREATER_EQUAL_THAN reduce using rule 86 (f_popFactor -> .)
    NOT_EQUAL_THAN  reduce using rule 86 (f_popFactor -> .)
    SAME_AS         reduce using rule 86 (f_popFactor -> .)
    NEWLINE         reduce using rule 86 (f_popFactor -> .)
    RPAREN          reduce using rule 86 (f_popFactor -> .)
    COMMA           reduce using rule 86 (f_popFactor -> .)
    COLON           reduce using rule 86 (f_popFactor -> .)

    f_popFactor                    shift and go to state 148

state 133

    (80) moreFactors -> MOD f_pushOperator factor . f_popFactor moreFactors
    (86) f_popFactor -> .

    DIVIDE          reduce using rule 86 (f_popFactor -> .)
    TIMES           reduce using rule 86 (f_popFactor -> .)
    MOD             reduce using rule 86 (f_popFactor -> .)
    PLUS            reduce using rule 86 (f_popFactor -> .)
    MINUS           reduce using rule 86 (f_popFactor -> .)
    GREATER_THAN    reduce using rule 86 (f_popFactor -> .)
    LESS_THAN       reduce using rule 86 (f_popFactor -> .)
    LESS_EQUAL_THAN reduce using rule 86 (f_popFactor -> .)
    GREATER_EQUAL_THAN reduce using rule 86 (f_popFactor -> .)
    NOT_EQUAL_THAN  reduce using rule 86 (f_popFactor -> .)
    SAME_AS         reduce using rule 86 (f_popFactor -> .)
    NEWLINE         reduce using rule 86 (f_popFactor -> .)
    RPAREN          reduce using rule 86 (f_popFactor -> .)
    COMMA           reduce using rule 86 (f_popFactor -> .)
    COLON           reduce using rule 86 (f_popFactor -> .)

    f_popFactor                    shift and go to state 149

state 134

    (81) factor -> LPAREN f_pushOperator expression RPAREN . f_popOperator
    (85) f_popOperator -> .

    DIVIDE          reduce using rule 85 (f_popOperator -> .)
    TIMES           reduce using rule 85 (f_popOperator -> .)
    MOD             reduce using rule 85 (f_popOperator -> .)
    PLUS            reduce using rule 85 (f_popOperator -> .)
    MINUS           reduce using rule 85 (f_popOperator -> .)
    GREATER_THAN    reduce using rule 85 (f_popOperator -> .)
    LESS_THAN       reduce using rule 85 (f_popOperator -> .)
    LESS_EQUAL_THAN reduce using rule 85 (f_popOperator -> .)
    GREATER_EQUAL_THAN reduce using rule 85 (f_popOperator -> .)
    NOT_EQUAL_THAN  reduce using rule 85 (f_popOperator -> .)
    SAME_AS         reduce using rule 85 (f_popOperator -> .)
    NEWLINE         reduce using rule 85 (f_popOperator -> .)
    RPAREN          reduce using rule 85 (f_popOperator -> .)
    COMMA           reduce using rule 85 (f_popOperator -> .)
    COLON           reduce using rule 85 (f_popOperator -> .)

    f_popOperator                  shift and go to state 150

state 135

    (73) moreTerms -> PLUS f_pushOperator term . f_popTerm moreTerms
    (75) f_popTerm -> .

    PLUS            reduce using rule 75 (f_popTerm -> .)
    MINUS           reduce using rule 75 (f_popTerm -> .)
    GREATER_THAN    reduce using rule 75 (f_popTerm -> .)
    LESS_THAN       reduce using rule 75 (f_popTerm -> .)
    LESS_EQUAL_THAN reduce using rule 75 (f_popTerm -> .)
    GREATER_EQUAL_THAN reduce using rule 75 (f_popTerm -> .)
    NOT_EQUAL_THAN  reduce using rule 75 (f_popTerm -> .)
    SAME_AS         reduce using rule 75 (f_popTerm -> .)
    NEWLINE         reduce using rule 75 (f_popTerm -> .)
    RPAREN          reduce using rule 75 (f_popTerm -> .)
    COMMA           reduce using rule 75 (f_popTerm -> .)
    COLON           reduce using rule 75 (f_popTerm -> .)

    f_popTerm                      shift and go to state 151

state 136

    (74) moreTerms -> MINUS f_pushOperator term . f_popTerm moreTerms
    (75) f_popTerm -> .

    PLUS            reduce using rule 75 (f_popTerm -> .)
    MINUS           reduce using rule 75 (f_popTerm -> .)
    GREATER_THAN    reduce using rule 75 (f_popTerm -> .)
    LESS_THAN       reduce using rule 75 (f_popTerm -> .)
    LESS_EQUAL_THAN reduce using rule 75 (f_popTerm -> .)
    GREATER_EQUAL_THAN reduce using rule 75 (f_popTerm -> .)
    NOT_EQUAL_THAN  reduce using rule 75 (f_popTerm -> .)
    SAME_AS         reduce using rule 75 (f_popTerm -> .)
    NEWLINE         reduce using rule 75 (f_popTerm -> .)
    RPAREN          reduce using rule 75 (f_popTerm -> .)
    COMMA           reduce using rule 75 (f_popTerm -> .)
    COLON           reduce using rule 75 (f_popTerm -> .)

    f_popTerm                      shift and go to state 152

state 137

    (58) funct -> CALL ID LPAREN RPAREN .

    DIVIDE          reduce using rule 58 (funct -> CALL ID LPAREN RPAREN .)
    TIMES           reduce using rule 58 (funct -> CALL ID LPAREN RPAREN .)
    MOD             reduce using rule 58 (funct -> CALL ID LPAREN RPAREN .)
    PLUS            reduce using rule 58 (funct -> CALL ID LPAREN RPAREN .)
    MINUS           reduce using rule 58 (funct -> CALL ID LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 58 (funct -> CALL ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 58 (funct -> CALL ID LPAREN RPAREN .)
    LESS_EQUAL_THAN reduce using rule 58 (funct -> CALL ID LPAREN RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 58 (funct -> CALL ID LPAREN RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 58 (funct -> CALL ID LPAREN RPAREN .)
    SAME_AS         reduce using rule 58 (funct -> CALL ID LPAREN RPAREN .)
    NEWLINE         reduce using rule 58 (funct -> CALL ID LPAREN RPAREN .)
    RPAREN          reduce using rule 58 (funct -> CALL ID LPAREN RPAREN .)
    COMMA           reduce using rule 58 (funct -> CALL ID LPAREN RPAREN .)
    COLON           reduce using rule 58 (funct -> CALL ID LPAREN RPAREN .)
